"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_ranged_axe_damage"	"AXE DAMAGE:"
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_ranged_axe_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_ranged_movement_speed"		"%MOVEMENT SLOW:"

		"DOTA_Tooltip_ability_troll_boss_whirling_axes_melee"				"Whirling Axes (Melee)"
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_melee_Description"	"Troll hurls two axes around him in a close range area of effect, damaging enemy units and causing them to miss some attacks."
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_melee_Lore"			"Keep your enemies close."
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_melee_Note0"			"Does not affect Roshan."
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_melee_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_melee_max_range"		"RADIUS:"
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_melee_blind_duration"	"BLIND DURATION:"
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_melee_blind_pct"		"%MISS CHANCE:"
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_melee_whirl_duration"	"WHIRL DURATION:"

		"DOTA_Tooltip_ability_troll_boss_fervor"								"Fervor"
		"DOTA_Tooltip_ability_troll_boss_fervor_Description"					"With each continuous blow on the same target, Troll gains increased attack speed.  If Troll changes targets, the stacks drop to zero."
		"DOTA_Tooltip_ability_troll_boss_fervor_Lore"						"If at first you don't succeed, strike, strike again."
		"DOTA_Tooltip_ability_troll_boss_fervor_attack_speed"				"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_troll_boss_fervor_max_stacks"					"MAX STACKS:"

		"DOTA_Tooltip_ability_troll_boss_battle_trance"						"Battle Trance"
		"DOTA_Tooltip_ability_troll_boss_battle_trance_Description"			"Troll unleashes a powerful battle trance, that forces you to continuously attack the closest enemy unit within %range% range, prioritizing heroes. Damage does not kill you during this mode. Grants you bonus lifesteal, attack speed and movement speed. Applies a Basic Dispel."
		"DOTA_Tooltip_ability_troll_boss_battle_trance_aghanim_description"		"Reduces Battle Trance cooldown and allows it to be cast on allied or enemy heroes. Lasts half duration on enemies."
		"DOTA_Tooltip_ability_troll_boss_battle_trance_Lore"					"An adrenaline rush of pure hatred quickens your blades."
		"DOTA_Tooltip_ability_troll_boss_battle_trance_Note0"				"Troll can still use his abilities while affected by Battle Trance."
		"DOTA_Tooltip_ability_troll_boss_battle_trance_Note1"				"Troll can still be killed with Axe's Culling Blade."
		"DOTA_Tooltip_ability_troll_boss_battle_trance_trance_duration"		"TRANCE DURATION:"
		"DOTA_Tooltip_ability_troll_boss_battle_trance_lifesteal"			"%LIFESTEAL:"
		"DOTA_Tooltip_ability_troll_boss_battle_trance_movement_speed"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_troll_boss_battle_trance_attack_speed"			"ATTACK SPEED:"
		"DOTA_Tooltip_ability_troll_boss_battle_trance_radius"				"RANGE:"
		"DOTA_Tooltip_ability_troll_boss_battle_trance_scepter_cooldown"		"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_troll_boss_battle_trance_scepter_duration_enemies"		"SCEPTER ENEMY DURATION:"
		"DOTA_Tooltip_ability_troll_boss_battle_trance_scepter_cast_range_tooltip"		"SCEPTER CAST RANGE:"
	//Units
		"npc_goodguys_fort"			"Frozen throne"

		"npc_line_creep_2"			"Troll priest"
		"npc_line_creep_3"			"Dark troll"
		"npc_line_creep_4"			"Dark troll shaman"

		"npc_line_boss_1"			"Troll general"

		"npc_neutral_boss_1"			"Satyr soulstealer"
		"npc_neutral_boss_2"			"Satyr hellcaller"
		"npc_neutral_boss_3"			"Spawnlord"

		"npc_neutral_golem_1"			"Rock golem"
		"npc_neutral_golem_2"			"Granite golem"

		"npc_neutral_kobold_1"			"Kobold"
		"npc_neutral_kobold_2"			"Kobold spearman"
		"npc_neutral_kobold_3"			"Kobold taskmaster"

	}
}
